============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d3-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_from_state_test-d4-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d0-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d1-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d2-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d3-g2-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g0-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g0-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g1-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g1-v1]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g2-v0]>
              <FillerTestItem NoSrcAccount[fork_Prague-blockchain_test_engine_from_state_test-d4-g2-v1]>
          <Module __init__.py>
            <FillerFile Opcodes_TransactionInitFiller.json>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d0-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d1-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d2-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d3-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d4-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d5-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d6-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d7-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d8-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d9-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d10-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d11-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d12-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d13-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d14-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d15-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d16-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d17-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d18-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d19-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d20-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d21-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d22-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d23-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d24-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d25-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d26-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d27-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d28-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d29-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d30-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d31-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d32-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d33-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d34-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d35-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d36-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d37-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d38-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d39-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d40-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d41-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d42-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d43-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d44-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d45-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d46-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d47-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d48-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d49-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d50-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d51-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d52-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d53-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d54-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d55-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d56-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d57-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d58-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d59-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d60-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d61-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d62-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d63-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d64-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d65-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d66-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d67-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d68-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d69-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d70-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d71-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d72-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d73-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d74-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d75-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d76-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d77-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d78-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d79-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d80-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d81-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d82-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d83-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d84-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d85-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d86-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d87-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d88-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d89-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d90-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d91-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d92-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d93-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d94-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d95-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d96-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d97-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d98-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d99-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d100-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d101-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d102-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d103-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d104-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d105-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d106-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d107-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d108-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d109-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d110-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d111-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d112-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d113-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d114-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d115-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d116-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d117-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d118-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d119-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d120-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d121-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d122-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d123-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d124-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d125-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-state_test-d129-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d0-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d1-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d2-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d3-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d4-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d5-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d6-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d7-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d8-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d9-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d10-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d11-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d12-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d13-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d14-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d15-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d16-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d17-g0-v0]>
              <FillerTestItem Opcodes_TransactionInit[fork_Prague-blockchain_test_from_state_test-d18-g0-v0]>
